new_column,PARKING_ZONE,STALL_TYPE,BLOCK_SIDE,PERMIT_ZONE,PRICE_ZONE,ENFORCEABLE_TIME,MAX_TIME,PARKING_RESTRICT_TYPE,BRZ_NAME,First_address,Second_address,First_address_Second_address,availability,number_of_spots_left
98,4965,Parallel,E,4965,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Crescent Heights Village,Centre St N ,9 Av NE ,Centre St N  &  9 Av NE ,5,5
99,3673,Parallel,W,3673,12,0910-1750 MON-FRI,120,none,First Street,1 St SW ,12 Av SW ,1 St SW  &  12 Av SW ,5,5
100,4962,Parallel,N,4962,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,none,Crescent Heights Village,9 Av NE ,1 St NE ,9 Av NE  &  1 St NE ,5,5
102,4950,Parallel,E,4950,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Crescent Heights Village,Centre St N ,8 Av NE ,Centre St N  &  8 Av NE ,5,5
103,4989,Parallel,N,4989,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,none,Crescent Heights Village,11 Av NE ,1 St NE ,11 Av NE  &  1 St NE ,5,5
104,4978,Parallel,E,4978,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Crescent Heights Village,Centre St N ,10 Av NE ,Centre St N  &  10 Av NE ,5,5
106,3141,Parallel,N,3141,12,0910-1750 MON-FRI,120,PM,Victoria Park,11 Av SW ,1 St Sw ,11 Av SW  &  1 St Sw ,5,5
109,3364,Parallel,S,3364,9,0910-1750 MON-FRI,120,none,Beltline,11 Av SW ,5 St SW ,11 Av SW  &  5 St SW ,5,5
110,3393,Parallel,S,3393,12,0910-1750 MON-FRI,120,none,,11 Av SW ,2 St SW ,11 Av SW  &  2 St SW ,5,5
114,3340,Parallel,W,3340,9,0910-1750 MON-FRI,120,none,Beltline,7 St SW ,11 Av SW ,7 St SW  &  11 Av SW ,5,5
115,3380,Parallel,S,3380,12,0910-1750 MON-FRI,120,PM,,11 Av SW ,4 St SW ,11 Av SW  &  4 St SW ,5,5
117,3354,Parallel,W,3354,9,0910-1750 MON-FRI,120,none,Beltline,6 St SW ,11 Av SW ,6 St SW  &  11 Av SW ,5,5
119,2837,Parallel,N,K,19,0910-1750 MON-SAT,120,none,,Kensington Cl NW ,12 St NW ,Kensington Cl NW  &  12 St NW ,5,5
120,2840,Parallel,E,K,19,0910-1750 MON-SAT,120,none,,13 St NW ,Kensington Rd  ,13 St NW  &  Kensington Rd  ,5,5
121,3482,Parallel,W,3478,15,0910-1750 MON-SAT,540,none,Victoria Park,5 St SE,11 AV SE ,5 St SE &  11 AV SE ,5,5
124,4057,Parallel,W,4057,8,0910-1750 MON-FRI,120,none,,11 St SW ,14 Av SW ,11 St SW  &  14 Av SW ,5,5
125,5279,Angle,S,5279,21,"0910-1520 MON-FRI, 0910-1750 SAT",240,none,Bridgeland,Centre Av NE ,8 St NE ,Centre Av NE  &  8 St NE ,5,5
126,4825,Parallel,N,4825,16,0910-1750 MON-SAT,120,none,4 Street SW,23 Av SW ,4 St SW ,23 Av SW  &  4 St SW ,5,5
127,5126,Parallel,N,5126,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,1 Av NE ,8 St NE ,1 Av NE  &  8 St NE ,5,5
128,5140,Parallel,N,5140,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,1 Av NE ,9 St NE ,1 Av NE  &  9 St NE ,5,5
129,3546,Parallel,W,3546,8,0910-1750 MON-FRI,180,none,,11 St SW ,12 Av SW ,11 St SW  &  12 Av SW ,5,5
130,5234,Parallel,W,5234,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,9A St NE ,Centre Av NE ,9A St NE  &  Centre Av NE ,5,5
131,5194,Parallel,E,5194,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,7A St NE ,Centre Av NE ,7A St NE  &  Centre Av NE ,5,5
132,5281,Parallel,S,5281,21,"0910-1520 MON-FRI, 0910-1750 SAT",240,none,Bridgeland,Centre Av NE ,8A St NE ,Centre Av NE  &  8A St NE ,5,5
133,5131,Parallel,W,5131,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,9 St NE ,1 Av NE ,9 St NE  &  1 Av NE ,5,5
135,5185,Parallel,S,5185,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,1 Av NE ,7A St NE ,1 Av NE  &  7A St NE ,5,5
139,5209,Parallel,S,5209,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,1 Av NE ,8A St NE ,1 Av NE  &  8A St NE ,5,5
140,5221,Parallel,S,5221,21,"0910-1520 MON-FRI, 0910-1750 SAT",60,none,Bridgeland,General Av NE ,8A St NE ,General Av NE  &  8A St NE ,5,5
144,5188,Parallel,W,5188,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,8 St NE ,Centre Av NE ,8 St NE  &  Centre Av NE ,5,5
145,5228,Parallel,E,5228,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,8A St NE ,General Av NE ,8A St NE  &  General Av NE ,5,5
147,5113,Parallel,N,5113,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,1 Av NE ,7 St NE ,1 Av NE  &  7 St NE ,5,5
149,5236,Parallel,E,5236,21,"0910-1520 MON-FRI, 0910-1750 SAT",120,none,Bridgeland,9 St NE ,Centre Av NE ,9 St NE  &  Centre Av NE ,5,5
151,4280,Parallel,N,4280,10,0910-1750 MON-SAT,120,none,,16 Av SW ,11 St SW ,16 Av SW  &  11 St SW ,5,5
152,4309,Angle,N,4309,11,0910-1750 MON-SAT,120,none,,16 Av SW ,9 St SW ,16 Av SW  &  9 St SW ,5,5
154,4857,Parallel,N,4857,16,0910-1750 MON-SAT,120,none,4 Street SW,24 Av SW ,2 St SW ,24 Av SW  &  2 St SW ,5,5
155,4969,Parallel,W,4969,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Crescent Heights Village,Centre St N ,11 Av NW ,Centre St N  &  11 Av NW ,5,5
156,4986,Parallel,N,4986,22,"1110-1520 MON-FRI, 0910-1750 SAT",120,none,Crescent Heights Village,11 Av NW ,1 St NW ,11 Av NW  &  1 St NW ,5,5
157,5054,Parallel,W,5054,22,"1110-1520 MON-FRI, 0910-1750 SAT",540,none,,1 St NW ,15 Av NW ,1 St NW  &  15 Av NW ,5,5
158,3908,Parallel,N,3908,13,0910-1750 MON-SAT,180,none,4 Street SW,14 Av SW ,4 St SW ,14 Av SW  &  4 St SW ,5,5
159,3475,Parallel,E,3475,15,0910-1750 MON-FRI,240,none,Victoria Park,3 St SE ,11 Av SE ,3 St SE  &  11 Av SE ,5,5
160,1179,Parallel,N,1179,5,0910-1750 MON-SAT,180,none,Downtown,3 Av SW ,5 St SW ,3 Av SW  &  5 St SW ,5,5
162,1214,Parallel,S,1214,5,0910-1750 MON-SAT,120,none,Downtown,2 Av SW ,2 St SW ,2 Av SW  &  2 St SW ,5,5
163,1201,Parallel,S,1201,5,0910-1750 MON-SAT,120,none,Downtown,2 Av SW ,3 St SW ,2 Av SW  &  3 St SW ,5,5
164,3464,Parallel,S,3464,15,0910-1750 MON-FRI,240,none,Victoria Park,11 Av SE ,Olympic Wy SE ,11 Av SE  &  Olympic Wy SE ,5,5
165,4684,Parallel,N,4684,14,0910-1750 SAT,120,none,,18 Av SE,Centre St SW ,18 Av SE &  Centre St SW ,5,5
166,4266,Parallel,N,4266,10,0910-1750 MON-SAT,120,none,,16 Av SW ,12 St SW ,16 Av SW  &  12 St SW ,5,5
167,1635,Parallel,N,1635,2,0910-1750 MON-SAT,120,none,Downtown,5 Av SE ,MacLeod ,5 Av SE  &  MacLeod ,5,5
169,1172,Parallel,S,1172,5,0910-1750 MON-SAT,180,none,Downtown,2 Av SW ,5 St SW ,2 Av SW  &  5 St SW ,5,5
170,2323,Parallel,W,2323,2,0910-1750 MON-FRI,120,none,,4 St SE,7  Av SE ,4 St SE &  7  Av SE ,5,5
171,2919,Parallel,N,2919,9,0910-1750 MON-FRI,180,none,Beltline,10 Av SW ,5 St SW ,10 Av SW  &  5 St SW ,5,5
177,3350,Parallel,S,3350,9,0910-1750 MON-FRI,120,PM,Beltline,11 Av SW ,6 St SW ,11 Av SW  &  6 St SW ,5,5
178,3591,Parallel,N,3591,9,0910-1750 MON-FRI,180,none,,13 Av SW ,8 St SW ,13 Av SW  &  8 St SW ,5,5
179,3616,Parallel,W,3616,9,0910-1750 MON-FRI,180,none,,6 St SW ,12 Av SW ,6 St SW  &  12 Av SW ,5,5
180,3873,Parallel,S,3873,9,0910-1750 MON-FRI,180,none,,13 Av SW ,6 St SW ,13 Av SW  &  6 St SW ,5,5
181,2069,Parallel,E,2069,2,0910-1750 MON-FRI,30,none,Downtown,1 St SE ,6 Av SE ,1 St SE  &  6 Av SE ,5,5
182,1445,Parallel,E,1445,2,0910-1750 MON-FRI,120,none,,3 St SE ,3 Av SE ,3 St SE  &  3 Av SE ,5,5
183,1282,Parallel,S,1282,2,0910-1750 MON-FRI,120,none,,Riverfront Av SE ,MacLeod ,Riverfront Av SE  &  MacLeod ,5,5
184,2539,Parallel,N,2539,2,0910-1520 MON-FRI,120,AM&PM,Downtown,9 Av SE ,MacLeod ,9 Av SE  &  MacLeod ,5,5
185,1437,Perpendicular,S,1437,2,0910-1750 MON-FRI,540,none,,Riverfront Av SE ,3 St SE ,Riverfront Av SE  &  3 St SE ,5,5
186,1828,Parallel,E,1828,2,0910-1750 MON-FRI,120,none,Downtown,1 St SE ,5 Av SE ,1 St SE  &  5 Av SE ,5,5
187,2083,Parallel,E,2083,2,0910-1750 MON-FRI,15,none,Downtown,MacLeod Tr SE ,6 Av SE ,MacLeod Tr SE  &  6 Av SE ,5,5
191,2072,Parallel,S,2072,2,0910-1750 MON-FRI,120,none,Downtown,6 Av SE ,MacLeod ,6 Av SE  &  MacLeod ,5,5
192,2326,Parallel,N,2326,2,0910-1750 MON-FRI,180,none,,8 Av SE ,3 St SE ,8 Av SE  &  3 St SE ,5,5
193,1133,Parallel,N,1133,2,0910-1750 MON-FRI,120,none,,Riverfront Av SE ( 3 Av SE) ,3 St SE ,Riverfront Av SE ( 3 Av SE)  &  3 St SE ,5,5
194,1641,Parallel,E,1641,2,0910-1750 MON-FRI,120,none,,3 St SE ,4 Av SE ,3 St SE  &  4 Av SE ,5,5
197,1638,Angle,E,1638,2,0910-1750 MON-FRI,120,none,Downtown,MacLeod Tr. SE ,4 Av SE ,MacLeod Tr. SE  &  4 Av SE ,5,5
199,1435,Angle,E,1435,2,0910-1750 MON-FRI,120,none,,MacLeod Tr SE ,3 Av SE ,MacLeod Tr SE  &  3 Av SE ,5,5
209,4682,Parallel,W,4682,14,0910-1750 MON-SAT,120,none,,Centre St S ,17 Av SW ,Centre St S  &  17 Av SW ,5,5
210,3460,Parallel,N,3460,14,0910-1750 MON-FRI,240,none,Victoria Park,12 Av SE ,MacLeod ,12 Av SE  &  MacLeod ,5,5
211,3187,Parallel,W,3187,14,0910-1750 MON-FRI,240,none,Victoria Park,3 St SE ,10 Av SE ,3 St SE  &  10 Av SE ,5,5
212,1863,Parallel,W,1863,1,0910-1750 MON-SAT,540,none,,5 St SE ,5 Av SE ,5 St SE  &  5 Av SE ,5,5
213,1863,Parallel,W,1863,1,0910-1750 MON-SAT,540,none,,Riverfront Av SE ,Water St SE ,Riverfront Av SE  &  Water St SE ,5,5
214,2570,Parallel,S,2570,1,0910-1750 MON-SAT,540,none,,8 Av SE ,4 St SE ,8 Av SE  &  4 St SE ,5,5
215,2852,Parallel,E,2852,19,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,12 St NW ,Kensington Rd  ,12 St NW  &  Kensington Rd  ,5,5
216,3309,Parallel,S,3309,8,0910-1520 MON-FRI,120,PM,,11 Av SW ,9 St SW ,11 Av SW  &  9 St SW ,5,5
217,2861,Angle,E,2861,17,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,Kensington Cr NW ,Kensington Rd ,Kensington Cr NW  &  Kensington Rd ,5,5
218,2314,Parallel,W,2314,2,0910-1750 MON-SAT,60,none,Downtown,3 St SE ,7 Av SE ,3 St SE  &  7 Av SE ,5,5
220,2114,Parallel,W,2114,1,0910-1750 MON-SAT,540,none,,6 St SE ,6 Av SE ,6 St SE  &  6 Av SE ,5,5
223,2871,Parallel,N,2871,17,0910-1750 MON-SAT,120,none,Kensington / Louise Crossing,Memorial Dr NW ,10 St NW ,Memorial Dr NW  &  10 St NW ,5,5
224,2361,Parallel,E,2361,1,0910-1750 MON-SAT,540,none,,6 St SE ,7 Av SE ,6 St SE  &  7 Av SE ,5,5
225,2574,Parallel,W,2574,1,0910-1750 MON-SAT,540,none,,5 St SE ,8 Av SE ,5 St SE  &  8 Av SE ,5,5
226,4494,Parallel,E,4494,13,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,4 Street SW,4 St SW ,15 Av SW ,4 St SW  &  15 Av SW ,5,5
227,4176,Parallel,E,4176,13,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,4 Street SW,4 St SW ,14 Av SW ,4 St SW  &  14 Av SW ,5,5
228,1904,Parallel,S,1904,7,0910-1520 MON-FRI,120,PM,Downtown,6 Av SW ,9 St SW ,6 Av SW  &  9 St SW ,5,5
230,1340,Parallel,N,1340,4b,0910-1520 MON-FRI,120,AM&PM,Downtown,4 Av SW ,4 St Sw ,4 Av SW  &  4 St Sw ,5,5
231,1533,Parallel,W,1533,4b,0910-1520 MON-FRI,60,PM,Downtown,4 St SW ,4 Av SW ,4 St SW  &  4 Av SW ,5,5
234,4207,Parallel,S,4207,14,0910-1750 MON-FRI,180,none,Victoria Park,14 Av SE ,1 St SE ,14 Av SE  &  1 St SE ,5,5
235,2044,Parallel,S,2044,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,6 Av SE ,Centre St S ,6 Av SE  &  Centre St S ,5,5
236,1410,Parallel,N,1410,3,"0910-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Chinatown,4 Av SE ,1 St SE ,4 Av SE  &  1 St SE ,5,5
237,2907,Parallel,N,2907,9,0910-1750 MON-FRI,120,PM,,10 Av SW ,8 St SW ,10 Av SW  &  8 St SW ,5,5
239,1398,Parallel,N,1398,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,4 Av SW ,Centre St S ,4 Av SW  &  Centre St S ,5,5
240,1575,Parallel,W,1575,4a,"0840-1520 MON-FRI, 0910-1750 SAT",120,AM&PM,Downtown,1 St SW ,4 Av SW ,1 St SW  &  4 Av SW ,5,5
241,2495,Parallel,W,2495,4c,"0840-1520 MON-FRI, 0910-1750 SAT",60,AM&PM,Downtown,1 St SW ,8 Av SW ,1 St SW  &  8 Av SW ,5,5
242,3166,Parallel,N,3166,14,0910-1520 MON-FRI,120,PM,Victoria Park,11 Av SE ,1 St SE ,11 Av SE  &  1 St SE ,5,5
244,4540,Parallel,N,4539,14,0910-1520 MON-FRI,120,none,Victoria Park,17 Av SE ,MacLeod ,17 Av SE  &  MacLeod ,5,5
245,1491,Parallel,W,1491,6,0910-1520 MON-FRI,120,AM&PM,Downtown,7 St SW ,4 Av SW ,7 St SW  &  4 Av SW ,5,5
246,4678,Parallel,S,4678,14,0910-1750 MON-FRI,180,AM,,17 Av SW ,Centre St S ,17 Av SW  &  Centre St S ,5,5
247,3543,Parallel,S,3543,8,0910-1750 MON-FRI,120,AM,,12 Av SW ,11 St SW ,12 Av SW  &  11 St SW ,5,5
249,1845,Parallel,S,1845,2,0910-1750 MON-SAT,120,none,,5 Av SE ,3 St SE ,5 Av SE  &  3 St SE ,5,5
251,2110,Parallel,S,2110,1,0910-1750 MON-FRI,180,none,,6 Av SE ,5 St SE ,6 Av SE  &  5 St SE ,5,5
252,1866,Parallel,N,1866,1,0910-1750 MON-SAT,540,none,,6 Av SE ,4 St SE ,6 Av SE  &  4 St SE ,5,5
253,1908,Parallel,W,1908,7,0910-1750 MON-FRI,180,none,Downtown,9 St SW ,6 Av SW ,9 St SW  &  6 Av SW ,5,5
254,1932,Parallel,S,1932,6,0910-1520 MON-FRI,120,AM&PM,Downtown,6 Av SW ,7 St SW ,6 Av SW  &  7 St SW ,5,5
256,1695,Parallel,W,1695,6,0910-1750 MON-FRI,120,none,Downtown,7 St SW ,5 Av SW ,7 St SW  &  5 Av SW ,5,5
257,1488,Parallel,S,1488,6,0910-1750 MON-FRI,180,none,Downtown,4 Av SW ,7 St SW ,4 Av SW  &  7 St SW ,5,5
258,2410,Parallel,W,2410,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,8 Av SW ,7 St SW ,8 Av SW  &  7 St SW ,5,5
259,1731,Parallel,E,1731,4b,0910-1750 MON-FRI,120,none,Downtown,6 St SW ,5 Av SW ,6 St SW  &  5 Av SW ,5,5
261,2204,Parallel,N,2204,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,8 Av SW ,5 St SW ,8 Av SW  &  5 St SW ,5,5
263,2445,Parallel,E,2445,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,6 St SW ,8 Av SW ,6 St SW  &  8 Av SW ,5,5
264,2442,Parallel,N,2442,4d,"0710-1750 MON-FRI, 0910-1750 SAT",120,none,Downtown,9 Av SW ,5 St SW ,9 Av SW  &  5 St SW ,5,5
265,1733,Parallel,S,1733,4b,0910-1520 MON-FRI,30,AM&PM,Downtown,5 Av SW ,4 St SW ,5 Av SW  &  4 St SW ,5,5
266,2584,Parallel,S,2584,1,0910-1750 MON-FRI,540,none,,8 Av SE ,5 St SE ,8 Av SE  &  5 St SE ,5,5
270,4654,Parallel,S,4652,13,0910-1750 MON-SAT,120,AM,,17 Av SW ,2 St SW ,17 Av SW  &  2 St SW ,5,5
271,2413,Parallel,N,2413,4d,"0840-1750 MON-FRI, 0910-1750 SAT",540,AM,Downtown,9 Av SW ,7 St SW ,9 Av SW  &  7 St SW ,5,5
